DISCLAIMER                          cnvs                                filtercurve.cpp                     moc                                 signalcurve.h
LICENSE                             colordialog.cpp                     filtercurve.h                       objects                             signals_dialog.cpp
Makefile                            colordialog.h                       filteredblockread.cpp               options_dialog.cpp                  signals_dialog.h
README                              date_time_stamp_parser.c            filteredblockread.h                 options_dialog.h                    special_button.cpp
about_dialog.cpp                    date_time_stamp_parser.h            fir_filter_dialog.cpp               pagetime_dialog.cpp                 special_button.h
about_dialog.h                      doc                                 fir_filter_dialog.h                 pagetime_dialog.h                   spectrum_dock.cpp
active_file_chooser.cpp             ecg_export.cpp                      flywheel.cpp                        plif_ecg_subtract_filter_dialog.cpp spectrum_dock.h
active_file_chooser.h               ecg_export.h                        flywheel.h                          plif_ecg_subtract_filter_dialog.h   spectrumanalyzer.cpp
adjustfiltersettings.cpp            ecg_statistics.c                    global.h                            plif_eeg_subtract_filter_dialog.cpp spectrumanalyzer.h
adjustfiltersettings.h              ecg_statistics.h                    gpl.txt                             plif_eeg_subtract_filter_dialog.h   spike_filter_dialog.cpp
aeeg_dialog.cpp                     header_editor.cpp                   print_to_bdf.cpp                    spike_filter_dialog.h
aeeg_dialog.h                       edf_annot_list.c                    header_editor.h                     print_to_bdf.h                      statistics_dialog.cpp
aeeg_dock.cpp                       edf_annot_list.h                    hrv_dock.cpp                        print_to_edf.cpp                    statistics_dialog.h
aeeg_dock.h                         edf_annotations.cpp                 hrv_dock.h                          print_to_edf.h                      third_party
amplitude_dialog.cpp                edf_annotations.h                   hypnogram_dialog.cpp                qt_headers.h                        unify_resolution.cpp
amplitude_dialog.h                  edf_compat.cpp                      hypnogram_dialog.h                  rc_host.cpp                         unify_resolution.h
annotations_dock.cpp                edf_compat.h                        hypnogram_dock.cpp                  read_write_settings.cpp             utc_date_time.c
annotations_dock.h                  edf_helper.c                        hypnogram_dock.h                    reduce_signals.cpp                  utc_date_time.h
annotlist_filter_dialog.cpp         edf_helper.h                        images                              reduce_signals.h                    utils.c
annotlist_filter_dialog.h           edfbrowser.pro                      images.qrc                          rename_annots_dialog.cpp            utils.h
averager_curve_wnd.cpp              edfbrowser.rc                       import_annotations.cpp              rename_annots_dialog.h              vc_painter.cpp
averager_curve_wnd.h                edflib.c                            import_annotations.h                run_qrs_detector.cpp                version.txt
averager_dialog.cpp                 edflib.h                            install                             run_qrs_detector.h                  videoplayer.cpp
averager_dialog.h                   edit_annotation_dock.cpp            jump_dialog.cpp                     save_annots.cpp                     view_montage_dialog.cpp
bdf_triggers.cpp                    edit_annotation_dock.h              jump_dialog.h                       save_annots.h                       view_montage_dialog.h
bdf_triggers.h                      edit_predefined_mtg.cpp             load_montage_dialog.cpp             save_montage_dialog.cpp             view_session_dialog.cpp
cdsa_dialog.cpp                     edit_predefined_mtg.h               load_montage_dialog.h               save_montage_dialog.h               view_session_dialog.h
cdsa_dialog.h                       export_annotations.cpp              load_session.cpp                    show_actual_montage_dialog.cpp      viewbuf.cpp
cdsa_dock.cpp                       export_annotations.h                main.cpp                            show_actual_montage_dialog.h        viewcurve.cpp
cdsa_dock.h                         export_filtered_signals.cpp         mainwindow.cpp                      show_edf_hdr.cpp                    viewcurve.h
check_edf_file.cpp                  export_filtered_signals.h           mainwindow.h                        show_edf_hdr.h                      xml.c
check_edf_file.h                    filt                                mainwindow_constr.cpp               signal_chooser.cpp                  xml.h
check_for_updates.cpp               filter_dialog.cpp                   math_f_dialog.cpp                   signal_chooser.h                    z_score_dialog.cpp
check_for_updates.h                 filter_dialog.h                     math_f_dialog.h                     signalcurve.cpp                     z_score_dialog.h
